256,6.0000,12579840,82794.65549979
256,8.0000,71680,516.50756049
256,8.0000,100352,689.94572964
256,8.0000,129024,832.54273424
256,8.0000,200704,1276.40537832
256,8.0000,272384,1687.99514743
256,8.0000,401408,2481.77910502
256,8.0000,530432,3272.52780740
256,8.0000,788480,4848.78000343
256,8.0000,1046528,6415.40138201
256,8.0000,1576960,9691.75287876
256,8.0000,2107392,12887.20151816
256,8.0000,3153920,19284.42044333
256,8.0000,4200448,25692.79203127
256,8.0000,6293504,39113.63290644
256,8.0000,8386560,51434.19721688
256,8.0000,12587008,77066.10991181
256,10.0000,76800,515.68786817
256,10.0000,107520,692.98385375
256,10.0000,138240,837.48007129
256,10.0000,199680,1189.35001136
256,10.0000,261120,1549.22915430
256,10.0000,399360,2338.67314869
256,10.0000,522240,2992.27460362
256,10.0000,783360,4517.07634433
256,10.0000,1059840,6075.72110562
256,10.0000,1582080,9060.58118261
256,10.0000,2104320,12013.81448699
256,10.0000,3148800,17980.06789438
256,10.0000,4193280,23962.35991826
256,10.0000,6297600,36040.64115334
256,10.0000,8386560,48580.68590877
256,10.0000,12579840,71662.66252940
256,12.0000,65536,429.44722648
256,12.0000,98304,609.42777614
256,12.0000,131072,750.88612650
256,12.0000,196608,1102.69325047
256,12.0000,262144,1436.89495222
256,12.0000,393216,2135.76673434
256,12.0000,524288,2821.28540606
256,12.0000,786432,4276.10791106
